zerox,zeroy,centerx,centery,needle1x,needle1y,needle2x,needle2y
208.14, 103.459, 213.236, 228.299, 267.376, 244.223, 323.427, 259.51
248.904, 134.669, 250.178, 318.108, 339.35, 344.223, 406.866, 367.79
166.739, 113.65, 182.662, 295.815, 97.949, 281.166, 18.331, 267.79
269.924, 162.057, 268.65, 318.745, 201.771, 311.739, 121.516, 300.911
210.051, 60.783, 207.503, 250.592, 282.025, 191.357, 350.178, 142.949
196.038, 153.777, 201.771, 290.72, 139.35, 274.796, 71.834, 260.146
150.815, 137.854, 171.197, 303.459, 232.344, 342.312, 289.032, 377.344
219.605, 212.376, 210.051, 348.682, 230.433, 434.032, 243.172, 493.268
195.401, 192.631, 199.86, 330.21, 131.707, 301.548, 73.745, 279.255
234.255, 149.955, 239.35, 304.732, 171.197, 319.382, 83.299, 340.401
262.917, 121.93, 282.025, 275.433, 193.49, 260.783, 109.414, 244.86
232.344, 118.745, 250.178, 284.35, 173.108, 266.516, 59.096, 239.764
261.006, 176.707, 269.287, 341.038, 244.446, 259.51, 222.153, 177.344
296.038, 172.885, 282.025, 279.892, 328.522, 248.045, 373.108, 220.656
215.783, 159.51, 225.338, 308.554, 157.822, 297.726, 87.121, 287.535
218.331, 181.166, 224.064, 341.038, 162.28, 321.93, 95.401, 302.185
217.694, 188.809, 225.338, 348.045, 172.471, 360.146, 101.134, 377.981
261.006, 191.994, 259.732, 341.675, 287.758, 404.096, 316.42, 462.694
285.847, 237.217, 282.662, 363.968, 229.159, 320.656, 187.121, 286.898
285.21, 248.682, 282.025, 380.529, 292.217, 306.643, 300.497, 253.14
287.121, 251.229, 283.299, 379.255, 245.72, 442.312, 215.783, 495.815
251.452, 138.49, 260.369, 290.083, 292.854, 195.815, 312.599, 141.675
250.178, 141.038, 260.369, 288.809, 278.204, 343.586, 291.58, 384.987
251.452, 136.58, 260.369, 284.35
257.822, 141.675, 264.191, 287.535, 214.51, 231.484, 166.739, 175.433
259.096, 113.013, 266.102, 263.331, 236.166, 190.72, 206.866, 128.299
245.083, 194.541, 241.261, 344.223, 322.153, 307.917, 383.936, 282.439
241.898, 193.904, 241.898, 344.223, 175.019, 327.025, 91.58, 307.28
208.777, 190.083, 211.325, 351.229, 289.669, 418.745, 330.433, 456.962
242.535, 162.694, 231.07, 284.987, 285.847, 239.764, 331.707, 201.548
236.803, 153.777, 225.338, 286.261, 210.688, 355.051, 201.134, 409.828
222.79, 130.21, 215.146, 273.522, 168.013, 332.758, 130.433, 374.796
218.331, 132.758, 210.051, 275.433, 151.452, 242.949, 102.408, 218.108
227.248, 134.032, 219.605, 276.707, 259.096, 210.465, 295.401, 154.414
232.981, 134.032, 227.885, 270.975, 282.025, 225.115, 335.529, 183.713
232.981, 128.299, 225.975, 269.701, 303.045, 288.172, 365.465, 304.732
224.064, 188.172, 224.064, 327.662, 277.567, 274.796, 317.057, 241.675
182.025, 181.803, 189.032, 299.0, 123.427, 286.898, 65.465, 276.707
208.777, 226.389, 206.229, 395.815, 196.038, 319.382, 184.573, 246.134
221.516, 221.293, 218.331, 383.713, 156.548, 345.497, 92.217, 309.191
213.236, 220.019, 213.236, 378.618, 163.554, 323.841, 115.146, 271.611
213.236, 218.745, 215.783, 378.618, 171.197, 435.306, 125.338, 499.0
220.879, 204.096, 219.605, 363.968, 222.79, 446.134, 230.433, 521.293
209.414, 196.452, 206.866, 348.682, 166.739, 285.624, 125.338, 223.204
238.076, 182.439, 237.439, 334.669, 157.822, 312.376, 88.395, 295.178
268.65, 72.885, 234.255, 281.166, 183.936, 364.605, 127.885, 458.873
232.981, 251.229, 227.885, 386.898, 164.828, 369.701, 101.771, 351.229
227.885, 228.299, 223.427, 370.338, 269.287, 320.656, 320.879, 269.064
228.522, 210.465, 223.427, 352.503, 194.127, 283.076, 169.287, 224.478
252.726, 212.376, 244.446, 332.121, 173.745, 360.146, 116.42, 380.529
245.083, 159.51, 243.809, 319.382, 185.21, 384.35, 122.153, 453.14
243.809, 237.854, 238.713, 332.758, 194.127, 317.471, 161.006, 306.006
225.338, 133.395, 225.338, 263.968, 161.006, 251.866, 101.134, 238.49
275.656, 130.847, 261.006, 288.172, 342.535, 311.102, 424.701, 334.032
294.127, 113.65, 280.115, 272.885, 336.166, 353.14, 384.573, 420.019
299.86, 88.809, 285.21, 255.688, 340.624, 344.223, 380.115, 409.191
259.732, 211.102, 233.618, 314.287, 201.771, 283.076, 158.459, 249.318
282.662, 150.592, 256.548, 327.025, 176.93, 393.904, 97.312, 457.599
262.28, 123.204, 248.904, 282.439, 255.911, 385.624, 261.643, 471.611
225.338, 111.739, 228.522, 281.166, 175.656, 204.732, 136.166, 148.682
242.535, 167.79, 241.898, 306.006, 166.739, 323.204, 99.223, 339.127
222.79, 165.242, 226.611, 311.739, 141.261, 293.268, 83.299, 281.803
241.261, 179.892, 238.713, 334.032, 161.006, 314.924, 83.299, 297.089
234.255, 183.076, 230.433, 339.764, 276.93, 256.962, 304.955, 204.732
236.803, 174.159, 233.618, 332.121, 153.363, 311.102, 78.204, 288.809
236.803, 172.248, 232.344, 333.395, 313.873, 290.083, 383.936, 254.414
248.904, 177.981, 246.994, 341.038, 155.911, 377.981, 87.758, 407.28
229.159, 162.057, 225.338, 328.936, 262.917, 424.478, 297.949, 492.631
236.803, 160.146, 232.344, 328.936, 210.051, 429.573, 193.49, 500.911
239.35, 164.605, 234.892, 331.484, 154.0, 343.586, 64.828, 355.688
242.535, 155.688, 239.35, 325.115, 306.866, 396.452, 362.28, 456.962
240.624, 186.898, 236.803, 337.854, 300.497, 280.529, 351.452, 237.217
241.261, 183.713, 238.076, 331.484, 150.178, 315.561, 88.395, 306.006
252.089, 179.255, 248.904, 326.389, 334.255, 293.904, 387.121, 273.522
238.076, 177.344, 234.892, 323.841, 291.58, 359.51
227.248, 168.427, 221.516, 316.834, 255.274, 232.121, 279.478, 182.439
239.987, 183.076, 234.892, 322.567, 321.516, 301.548, 375.019, 285.624
243.172, 169.064, 236.803, 307.28, 188.395, 250.592, 146.994, 204.732
249.541, 169.064, 241.261, 306.006, 266.739, 390.72, 276.93, 432.758
251.452, 169.701, 242.535, 305.369, 314.51, 323.204, 392.854, 345.497
256.548, 158.236, 247.631, 297.726, 182.025, 267.79, 115.146, 238.49
238.713, 137.854, 232.344, 288.809, 229.159, 193.904, 228.522, 146.134
219.605, 170.975, 236.166, 290.083, 165.465, 284.35, 115.146, 280.529
247.631, 156.325, 254.637, 283.076, 308.14, 235.943, 349.541, 195.815
259.096, 148.682, 260.369, 285.624, 198.586, 332.758, 150.178, 365.879
278.204, 136.58, 278.841, 281.166, 349.541, 295.178, 430.433, 316.197
283.936, 132.758, 281.389, 281.803, 248.268, 203.459, 222.153, 144.86
275.019, 177.981, 270.561, 315.561, 307.503, 239.764, 324.064, 190.083
285.847, 156.325, 264.828, 304.096, 313.236, 376.07, 357.185, 439.764
289.669, 164.605, 271.197, 313.65, 329.159, 395.815, 363.554, 444.223
214.51, 200.911, 203.045, 323.841, 141.898, 369.064, 104.318, 399.637
238.713, 207.917, 234.892, 327.025, 196.675, 255.051, 181.389, 221.93
223.427, 195.178, 222.79, 318.745, 158.459, 292.631, 110.051, 277.344
225.338, 186.261, 222.79, 309.828, 181.389, 358.236, 148.904, 398.363
228.522, 188.809, 225.338, 309.191, 236.166, 218.745, 239.35, 188.172
231.707, 184.35, 229.796, 306.643, 249.541, 381.803, 261.643, 423.204
234.255, 185.624, 231.707, 309.828, 191.58, 247.408, 167.376, 214.287
234.255, 191.357, 231.707, 316.834, 296.038, 301.548, 348.904, 290.72
236.803, 188.809, 233.618, 317.471, 232.981, 234.669, 231.07, 198.363
235.529, 191.357, 232.981, 320.019, 159.096, 325.115, 113.236, 326.389
234.892, 188.809, 231.707, 320.019, 172.471, 342.312, 119.605, 366.516
238.076, 186.898, 241.898, 311.102, 171.197, 291.994, 104.318, 271.611
184.573, 174.796, 187.121, 300.274, 123.427, 293.904, 61.006, 286.898
211.325, 187.535, 215.783, 306.643, 155.274, 296.452, 95.401, 284.35
362.28, 197.089, 352.089, 341.038, 280.115, 316.834, 217.694, 298.363
280.115, 246.134, 269.924, 388.809, 280.752, 464.605, 290.306, 532.121
180.115, 155.688, 194.127, 284.35, 152.726, 321.93, 110.051, 357.599
197.949, 219.382, 202.408, 374.796, 141.261, 358.873, 87.121, 342.312
221.516, 208.554, 211.325, 346.771, 206.866, 441.038, 204.955, 500.274
304.318, 200.911, 284.573, 332.121, 283.299, 251.229, 283.299, 195.178
295.401, 166.516, 273.745, 311.102, 328.522, 263.331, 382.025, 218.745
192.217, 225.115, 182.662, 361.42, 207.503, 291.357, 227.248, 232.758
213.236, 226.389, 201.771, 353.14, 136.166, 340.401, 77.567, 328.299
217.057, 273.522, 206.866, 381.166, 188.395, 340.401, 164.191, 282.439
258.459, 165.879, 245.083, 297.726, 232.344, 381.166, 223.427, 441.675
245.083, 239.764, 232.981, 395.178
248.904, 257.599, 239.35, 431.484, 154.0, 404.732, 75.019, 381.166
205.592, 270.975, 200.497, 391.994, 139.987, 409.828, 77.567, 426.389
220.242, 300.911, 217.694, 401.548, 158.459, 420.019, 111.325, 434.032
217.694, 261.42, 217.057, 364.605, 152.089, 380.529, 101.134, 392.631
354.637, 184.987, 349.541, 308.554
229.159, 139.764, 233.618, 264.605, 159.732, 248.682, 111.962, 236.58
165.465, 111.739, 173.108, 241.038, 103.045, 225.752, 49.541, 215.561
211.962, 160.783, 208.14, 276.07, 150.178, 258.236, 98.586, 242.949
260.369, 165.879, 259.096, 292.631, 195.401, 269.064, 134.892, 242.949
192.854, 174.159, 191.58, 299.0, 239.987, 255.688, 285.21, 214.287
246.994, 171.611, 236.166, 290.083
210.688, 138.49, 195.401, 260.146, 158.286, 208.571, 125.497, 161.963
219.605, 121.93, 214.51, 235.306, 274.382, 204.732, 320.242, 183.713
237.439, 105.369, 225.338, 221.93, 263.554, 279.255, 293.49, 325.752
208.14, 101.548, 207.503, 230.21, 242.535, 181.803, 281.389, 132.121
228.522, 42.312, 229.796, 183.076, 269.287, 128.299, 304.955, 81.803
203.682, 217.471, 203.045, 321.93, 245.72, 270.975, 267.376, 244.223
235.529, 264.605, 229.796, 359.51, 245.083, 300.274, 255.274, 267.79
227.885, 240.401, 222.153, 342.312, 236.803, 281.803, 249.541, 246.771
170.561, 145.497, 173.745, 288.809, 103.682, 268.427, 43.172, 248.682
207.503, 81.803, 204.318, 290.083, 234.892, 181.803, 261.643, 89.446
220.242, 168.427, 218.968, 312.376, 249.541, 220.656, 262.28, 180.529
252.089, 170.338, 246.357, 293.904, 189.032, 353.14, 156.548, 384.35
243.172, 184.987, 236.166, 313.65, 162.917, 275.433, 109.414, 247.408
261.643, 162.694, 263.554, 293.904, 199.223, 311.739, 142.535, 328.936
241.261, 177.981, 234.892, 291.357, 208.777, 349.955, 177.567, 411.102
254.637, 188.809, 245.72, 298.363
212.599, 55.051, 202.408, 169.064, 142.535, 153.777, 94.127, 141.675
252.726, 249.318, 247.631, 336.58, 217.057, 365.242, 187.121, 393.268
227.885, 246.771, 224.064, 326.389, 178.204, 314.287, 146.357, 306.006
255.274, 209.828, 248.268, 300.274, 285.847, 270.338, 318.968, 244.223
288.395, 186.261, 280.115, 290.083, 239.35, 341.675, 211.962, 378.618
319.605, 163.968, 306.866, 280.529, 288.395, 216.197, 276.93, 172.248
272.471, 168.427, 264.828, 279.255, 331.07, 289.446, 374.382, 299.0
269.287, 179.255, 261.006, 283.713, 319.605, 303.459, 369.287, 318.745
248.904, 195.815, 243.172, 286.898, 192.217, 272.248, 156.548, 263.331
324.701, 219.382, 314.51, 309.828, 258.459, 287.535, 232.981, 277.981
336.166, 202.822, 321.516, 294.541, 332.981, 238.49, 341.261, 204.096
304.318, 202.822, 292.854, 300.274, 235.529, 299.637, 193.49, 300.274
275.656, 200.911, 266.739, 307.917, 236.803, 353.14, 215.146, 391.994
227.248, 86.898, 223.427, 211.739, 233.618, 132.121, 239.35, 88.172
201.771, 100.274, 198.586, 236.58, 269.287, 212.376, 322.79, 193.904
199.223, 90.72, 196.675, 242.312, 279.478, 238.49, 339.35, 235.943
205.592, 102.822, 203.045, 250.592, 132.344, 261.42, 75.656, 267.79
215.783, 228.299, 218.968, 348.682, 176.293, 390.083, 138.713, 427.025
216.42, 235.943, 221.516, 351.229, 150.815, 337.854, 110.688, 330.847
241.898, 226.389, 245.083, 348.045, 295.401, 304.732, 334.892, 269.701
218.968, 148.045, 222.79, 281.166, 249.541, 206.006, 266.739, 156.962
204.318, 61.42, 207.503, 223.841, 118.331, 201.548, 52.089, 188.172
210.688, 129.573, 211.325, 272.248, 270.561, 218.745, 314.51, 182.439
211.325, 118.108, 213.873, 267.153, 271.197, 197.726, 306.866, 158.236
252.089, 206.006, 248.268, 335.943, 223.427, 253.777, 212.599, 215.561
272.471, 191.357, 268.65, 319.382, 246.357, 390.72, 232.344, 433.395
273.745, 221.93, 269.287, 333.395, 322.153, 282.439, 341.898, 262.694
301.771, 77.981, 293.49, 246.134, 372.471, 283.713, 429.796, 311.102
269.924, 108.554, 263.554, 263.968, 330.433, 294.541, 384.573, 319.382
226.611, 63.968, 231.07, 241.038, 215.783, 351.229, 210.051, 395.178
239.987, 59.51, 247.631, 242.949, 345.083, 215.561, 413.873, 200.274
258.459, 91.357, 259.732, 241.675, 328.522, 213.013, 378.204, 193.904
283.936, 77.981, 285.21, 249.318, 211.962, 172.885, 167.376, 125.752
282.025, 60.146, 285.847, 234.032
283.936, 56.325, 282.662, 234.032, 215.146, 172.885, 150.815, 118.108
219.605, 140.401, 201.134, 279.892, 121.516, 245.497, 54.637, 217.471
222.153, 143.586, 202.408, 281.803, 287.758, 283.713, 335.529, 283.713
222.79, 139.127, 203.682, 279.892
214.51, 135.943, 194.764, 277.344, 278.841, 259.51, 327.248, 248.045
217.057, 135.943, 197.312, 275.433, 282.025, 259.51, 329.796, 249.318
203.682, 134.669, 183.936, 278.618, 232.981, 350.592, 266.739, 402.185
207.503, 132.121, 186.484, 279.892, 154.637, 363.331, 131.07, 422.567
206.866, 139.764, 181.389, 286.261, 109.414, 251.229, 59.732, 228.299
212.599, 142.312, 184.573, 287.535, 269.287, 270.975, 337.439, 255.051
213.236, 142.312, 185.21, 289.446, 153.363, 376.07, 129.159, 438.49
252.089, 204.732, 210.688, 376.07, 157.822, 299.0, 108.777, 227.662
252.089, 202.185, 209.414, 375.433, 294.127, 410.465, 361.006, 440.401
250.815, 206.643, 207.503, 377.981, 162.28, 452.503, 137.439, 498.363
256.548, 200.274, 210.688, 373.522, 251.452, 289.446, 291.58, 218.108
264.828, 176.707, 225.975, 345.497, 322.79, 333.395, 392.854, 324.478
246.994, 88.809, 225.975, 294.541, 171.834, 386.261, 129.796, 458.236
275.656, 134.669, 255.911, 309.191, 303.682, 221.93, 341.898, 154.414
280.752, 116.834, 258.459, 307.917, 356.548, 251.866, 429.159, 213.65
276.93, 122.567, 256.548, 311.102, 342.535, 260.783, 418.968, 218.108
295.401, 132.758, 275.656, 329.573, 208.14, 391.357, 143.809, 452.503
287.121, 140.401, 265.465, 340.401, 161.006, 342.949, 70.561, 346.134
301.134, 144.86, 279.478, 349.318, 257.185, 235.943, 242.535, 153.14
268.65, 144.86, 249.541, 335.306, 237.439, 219.382, 228.522, 148.682
260.369, 144.86, 243.809, 338.49, 266.739, 432.758, 283.299, 500.274
260.369, 143.586, 243.809, 335.306, 263.554, 442.949, 273.745, 504.096
225.338, 187.535, 217.057, 348.682, 301.771, 290.083, 351.452, 253.777
255.274, 172.248, 252.726, 335.306, 168.65, 300.274, 97.312, 270.975
258.459, 168.427, 254.0, 338.49, 171.197, 301.548, 96.675, 270.338
248.268, 168.427, 245.083, 341.675, 334.255, 391.357, 390.306, 424.478
248.904, 160.783, 246.357, 333.395, 159.732, 308.554, 79.478, 287.535
266.102, 159.51, 261.006, 332.121, 246.357, 249.318, 234.255, 170.975
261.643, 158.236, 257.185, 333.395, 310.688, 267.79, 368.013, 199.637
273.745, 156.962, 269.924, 333.395
273.108, 153.14, 269.287, 332.121, 191.58, 395.178, 139.35, 436.58
223.427, 176.707, 238.713, 337.217, 159.096, 328.936, 82.662, 317.471
197.949, 280.529, 210.688, 449.318, 146.994, 379.892, 101.771, 325.115
228.522, 307.917, 180.115, 248.045, 132.344, 190.083
229.159, 155.051, 238.076, 318.108, 148.904, 323.204, 77.567, 326.389
199.223, 167.153, 210.051, 340.401, 250.178, 442.312, 273.108, 499.0
216.42, 169.064, 224.701, 342.312, 139.987, 322.567, 69.287, 307.917
227.248, 153.14, 234.892, 332.121, 128.522, 369.701, 73.108, 390.72
234.255, 152.503, 243.172, 309.828, 316.42, 380.529, 359.732, 421.293
243.809, 148.682, 253.363, 318.745, 208.14, 220.656, 187.758, 172.885
264.828, 130.21, 272.471, 326.389, 224.701, 213.013, 196.675, 149.955
234.892, 221.93, 246.994, 350.592, 262.28, 259.51, 266.739, 227.662
228.522, 200.274, 243.809, 339.127, 301.771, 405.369, 328.522, 439.764
233.618, 209.828, 242.535, 342.949, 296.038, 396.452, 331.707, 430.847
253.363, 229.573, 257.822, 354.414, 215.146, 416.834, 183.936, 462.057
141.898, 186.898, 168.013, 316.834, 155.274, 235.306, 150.178, 184.987
248.904, 194.541, 230.433, 355.688, 192.217, 265.242, 166.739, 211.739
246.994, 193.904, 229.796, 354.414, 216.42, 260.146, 204.318, 197.089
248.268, 190.083, 232.344, 351.229, 175.656, 418.108, 133.618, 465.879
247.631, 196.452, 230.433, 353.777, 267.376, 278.618, 301.134, 214.924
250.178, 200.911, 231.07, 353.777, 310.688, 309.828, 369.287, 282.439
